10.1007/BF00143739	10.1016/0010-0285(73)90033-9	100
10.1063/1.438980	10.1063/1.1677527	767
10.1063/1.438980	\N	294
10.1063/1.438980	10.1016/0301-0104(81)85090-2	238
10.1130/0091-7613(1990)018<0128:PAACRO>2.3.CO;2	10.1144/GSL.SP.1989.042.01.19	121
10.1038/354056a0	10.1103/PhysRevB.13.5188	444
10.1016/0021-9991(77)90121-8	10.1021/j100308a038	131
10.1016/0021-9991(77)90121-8	10.1016/0009-2614(74)80109-0	234
10.1016/0021-9991(77)90121-8	10.1016/0021-9991(77)90098-5	473
10.1016/0021-9991(77)90121-8	10.1063/1.448118	392
10.1016/0021-9991(77)90121-8	10.1063/1.447334	167
10.1016/0021-9991(77)90121-8	10.1002/jcc.540040211	296
10.1016/0034-4877(86)90055-8	10.1103/PhysRevLett.60.2339	160
10.1063/1.97359	10.1103/PhysRevB.45.13509	185
10.1063/1.97359	10.1063/1.347243	233
10.1103/PhysRevB.37.785	10.1126/science.218.4574.747	316
10.1103/PhysRevB.37.785	10.1038/318162a0	417
10.1103/PhysRevB.37.785	10.1103/PhysRevB.13.5188	663
10.1103/PhysRevB.37.785	10.1039/P298700000S1	305
10.1103/PhysRevB.37.785	10.1007/BF02401406	321
10.1103/PhysRevB.37.785	10.1021/ic00277a030	266
10.1103/PhysRevB.37.785	10.1063/1.447334	515
10.1103/PhysRevB.37.785	10.1016/0003-4916(74)90333-9	298
10.1103/PhysRevB.37.785	10.1063/1.456066	207
10.1103/PhysRevB.37.785	10.1016/0022-2860(90)80287-T	243
10.1103/PhysRevB.37.785	10.1016/0009-2614(88)80378-6	233
10.1103/PhysRevB.37.785	10.1016/0009-2614(82)80012-2	246
10.1103/PhysRevB.37.785	10.1080/00268978400101201	330
10.1103/PhysRevB.37.785	10.1002/jcc.540040211	374
10.1103/PhysRevB.37.785	10.1002/qua.560100211	257
10.1103/PhysRevB.37.785	10.1002/qua.560140504	170
10.1126/science.218.4574.747	10.1021/ja00364a005	248
10.1063/1.1677527	10.1021/ja00544a007	226
10.1063/1.1677527	10.1021/ar00072a001	233
10.1063/1.1677527	10.1063/1.445134	195
10.1063/1.1677527	10.1080/00268977000101561	532
10.1063/1.1677527	10.1016/0301-0104(81)85090-2	410
10.1021/ja00364a005	10.1103/PhysRevA.38.3098	419
10.1021/ja00364a005	10.1063/1.449486	291
10.1021/ja00364a005	10.1002/jcc.540030212	153
10.1016/0003-4916(76)90156-1	10.1016/0370-2693(74)90058-6	225
10.1016/0301-0104(74)85005-6	10.1103/PhysRevLett.29.705	173
10.1021/ja00839a011	10.1107/S0108767383001762	358
10.1103/PhysRevB.13.5188	10.1103/PhysRevLett.51.1884	180
10.1103/PhysRevB.13.5188	10.1103/PhysRevB.33.8800	394
10.1103/PhysRevB.13.5188	10.1103/PhysRevB.31.805	289
10.1103/PhysRevB.13.5188	10.1021/ja00246a021	188
10.1103/PhysRevB.13.5188	10.1063/1.458452	742
10.1103/PhysRevB.13.5188	10.1063/1.447334	370
10.1103/PhysRevB.13.5188	10.1088/0022-3719/12/22/036	187
10.1103/PhysRevB.13.5188	10.1107/S0567739476001551	524
10.1016/0165-4101(81)90002-1	10.1016/0165-4101(81)90009-4	176
10.1016/0165-4101(81)90002-1	10.1016/0304-405X(76)90026-X	357
10.1021/j100214a025	10.1021/ja00457a071	275
10.1021/j100214a025	10.1016/0009-2614(74)85388-1	502
10.1103/PhysRevLett.49.405	10.1103/PhysRevLett.62.2747	133
10.1103/PhysRevLett.49.405	10.1103/PhysRevLett.42.1698	138
10.1007/BF01608499	10.1016/0378-4371(83)90013-4	307
10.1103/PhysRevLett.56.1335	10.1016/0550-3213(82)90035-9	149
10.1103/PhysRevLett.62.2747	10.1103/PhysRevLett.42.1698	141
10.1016/0370-2693(87)91197-X	10.1093/biomet/57.1.97	166
10.1037/0033-2909.88.3.588	\N	314
10.1103/PhysRevD.22.2227	10.1103/PhysRevD.10.275	224
10.1103/PhysRevD.22.2227	10.1103/PhysRevD.12.1502	202
10.1103/PhysRevD.22.2227	10.1103/PhysRevD.11.2558	166
10.1103/PhysRevB.16.1748	10.1103/PhysRevB.41.7892	330
10.1103/PhysRevD.10.275	10.1103/PhysRevLett.50.1427	158
10.1016/0009-2614(89)85118-8	10.1002/jcc.540040211	186
10.1103/PhysRevLett.55.2471	10.1080/00268977000101561	154
10.1103/PhysRevD.48.2826	10.1103/PhysRevD.47.5453	236
10.1021/cr00002a004	10.1021/cr60274a001	124
10.1103/PhysRevD.6.3368	10.1016/0370-2693(72)90147-5	323
10.1016/0301-0104(84)80039-7	10.1063/1.1674535	222
10.1016/0550-3213(79)90316-X	10.1103/PhysRevLett.44.912	259
10.1016/0550-3213(79)90316-X	10.1103/PhysRevD.17.2369	115
10.1103/PhysRevD.9.3292	10.1007/BF02757029	390
10.1103/PhysRevB.29.6443	10.1063/1.447334	235
10.1103/PhysRevLett.33.244	10.1016/0550-3213(82)90035-9	200
10.1016/0021-9991(76)90078-4	10.1016/0021-9991(77)90098-5	134
10.1103/PhysRevA.33.3628	10.1063/1.1674820	153
10.1103/PhysRevB.33.8822	10.1063/1.433731	263
10.1103/PhysRevB.33.8822	10.1021/ja00544a007	201
10.1103/PhysRevB.33.8822	10.1063/1.448799	637
10.1103/PhysRevB.33.8822	10.1063/1.449486	437
10.1103/PhysRevB.33.8822	10.1063/1.440939	321
10.1103/PhysRevB.33.8822	\N	201
10.1103/PhysRevB.33.8822	10.1016/0301-0104(81)85090-2	240
10.1103/PhysRevLett.50.1427	10.1103/PhysRevD.12.1502	159
10.1103/PhysRevLett.50.1427	10.1103/PhysRevLett.44.912	237
10.1103/PhysRevLett.50.1427	10.1103/PhysRevD.23.165	156
10.1016/0020-0255(78)90019-1	10.1016/0165-0114(78)90029-5	196
10.1103/PhysRevD.15.996	10.1016/0550-3213(77)90277-2	167
10.1016/0009-2541(77)90057-2	10.1016/0012-821X(75)90088-6	208
10.1016/0009-2541(77)90057-2	10.1016/0012-821X(80)90116-8	482
10.1021/ja00856a001	10.1016/0009-2614(72)85099-1	248
10.1016/0550-3213(80)90019-X	10.1016/0370-2693(80)90909-0	253
10.1007/BF00276494	10.1007/BF00276493	391
10.1016/S0040-4039(00)91094-3	10.1021/jo00979a024	238
10.1016/S0040-4039(00)91094-3	10.1016/S0040-4039(01)95429-2	176
10.1007/BF01405730	\N	141
10.1016/0550-3213(88)90193-9	10.1103/PhysRevD.37.3406	1304
10.1016/0550-3213(88)90193-9	10.1103/RevModPhys.61.1	492
10.1063/1.433731	10.1063/1.438955	616
10.1016/0009-2614(88)87412-8	10.1016/0003-4916(74)90333-9	160
10.1007/BF01114537	10.1063/1.444267	287
10.1007/BF01114537	10.1063/1.449486	230
10.1103/RevModPhys.64.1045	10.1021/j100203a036	209
10.1037/0033-2909.112.1.155	10.1037/0033-2909.86.3.638	177
10.1037/0033-295X.98.2.224	10.1016/0749-5978(91)90020-T	161
10.1016/0047-2727(72)90010-2	10.1016/0047-2727(74)90037-1	346
10.1021/ja00504a009	10.1016/0022-2860(90)80287-T	148
10.1103/PhysRevLett.46.1351	10.1038/248030a0	263
10.1103/PhysRevLett.46.1351	10.1007/BF02345020	315
10.1063/1.455556	10.1103/PhysRevA.33.3742	154
10.1063/1.455556	10.1016/0003-4916(74)90333-9	202
10.1103/PhysRevA.4.2019	10.1103/PhysRevA.5.1372	368
10.1016/0009-2614(88)85250-3	10.1080/00268977000101561	321
10.1126/science.220.4598.671	10.1093/biomet/57.1.97	295
10.1126/science.220.4598.671	10.1214/ss/1177011077	146
10.1103/PhysRevA.33.3742	10.1002/qua.560080106	129
10.1063/1.438955	10.1063/1.448975	933
10.1063/1.438955	10.1021/ja00544a007	250
10.1063/1.438955	10.1021/ar00072a001	264
10.1063/1.438955	\N	177
10.1063/1.438955	10.1016/0301-0104(81)85090-2	393
10.1063/1.448975	10.1021/ja00544a007	274
10.1063/1.448975	10.1021/ar00072a001	389
10.1063/1.448975	10.1063/1.447079	311
10.1063/1.448975	10.1063/1.456010	315
10.1063/1.448975	10.1016/0301-0104(81)85090-2	358
10.1063/1.448975	10.1016/0009-2614(80)80628-2	245
10.1103/PhysRevB.39.5566	10.1063/1.447334	157
10.1103/PhysRevD.12.1502	10.1103/PhysRevD.11.703.2	124
10.1016/0010-4655(85)90100-6	10.1093/imamat/18.2.189	116
10.1088/0022-3719/3/2/010	10.1103/PhysRevB.5.4709	361
10.1103/PhysRevLett.44.912	10.1103/PhysRevLett.57.961	221
10.1007/BF01718440	10.1007/BF00124924	386
10.1016/0021-9797(75)90018-1	\N	277
10.1021/jo00170a070	10.1016/S0040-4020(01)97963-3	166
10.1007/BF01208266	10.1103/PhysRevD.7.2333	233
10.1007/BF01208266	10.1007/BF02345020	267
10.1007/BF01389058	10.1002/cpa.3160310304	148
10.1007/BF01587695	10.1002/cjce.5450550619	772
10.1017/S0021859600063048	10.1017/S0021859600086305	248
10.1037/0033-2909.84.5.888	\N	119
10.1016/0370-2693(83)91254-6	10.1016/0370-2693(83)91253-4	234
10.1007/BF01589116	10.1090/S0025-5718-1980-0572855-7	224
10.1016/0021-9991(77)90098-5	10.1080/00268978800101881	224
10.1021/ja00544a007	10.1063/1.456153	261
10.1021/ja00544a007	10.1007/BF00533485	287
10.1021/ja00544a007	10.1080/00268977000101561	312
10.1016/0550-3213(86)90237-3	10.1016/0550-3213(85)90645-5	102
10.1007/BF02104500	10.1215/S0012-7094-89-05839-0	148
10.1016/0550-3213(81)90430-2	10.1016/0550-3213(83)90652-1	175
10.1063/1.448799	10.1063/1.447079	254
10.1063/1.448799	10.1063/1.445134	200
10.1063/1.448799	10.1016/0301-0104(81)85090-2	264
10.1063/1.448799	10.1016/0009-2614(80)80628-2	242
10.1063/1.456153	10.1021/ar00072a001	223
10.1063/1.456153	10.1063/1.449360	124
10.1038/299802a0	10.1016/0375-9601(82)90084-6	701
10.1007/BF00533485	10.1021/ar00072a001	333
10.1007/BF00533485	\N	183
10.1007/BF00533485	10.1080/00268977400100711	293
10.1007/BF00533485	10.1016/0301-0104(81)85090-2	515
10.1007/BF01857727	10.1007/3-540-10003-2_104	196
10.1016/0550-3213(82)90035-9	10.1103/PhysRevD.20.2619	101
10.1007/BF01608497	10.1007/BF02345020	497
10.1103/PhysRevD.7.2333	10.1007/BF02757029	560
10.1063/1.448118	10.1080/00268978300102851	297
10.1063/1.448118	10.1080/00268978800101881	120
10.1021/ar00072a001	10.1063/1.449486	177
10.1021/ar00072a001	10.1016/0009-2614(93)80086-5	205
10.1021/ar00072a001	10.1002/jcc.540040303	141
10.1007/BF02401406	10.1021/ic50197a006	373
10.1007/BF02401406	\N	526
10.1007/BF02401406	10.1002/qua.560100211	315
10.1126/science.172.3983.567	10.1107/S0567739476001551	272
\N	10.1038/238037a0	120
10.1021/ja00246a021	10.1038/238037a0	217
10.1021/ja00260a006	10.1080/00268977000101561	116
10.1016/0009-2614(72)85099-1	10.1063/1.430994	240
10.1021/ic50196a034	10.1021/ic50197a006	467
10.1021/ic50196a034	\N	237
10.1021/ic50197a006	\N	245
10.1063/1.464397	10.1016/0021-9991(83)90014-1	303
10.1021/ja00850a018	10.1063/1.440939	238
10.1007/BF00310745	10.1144/GSL.SP.1989.042.01.19	133
10.1007/BF02294361	10.1093/biomet/76.2.297	133
10.1007/BF01457454	10.1007/BF02579403	290
10.1007/BF01011339	10.1007/BF02650179	225
10.1007/BF02418013	10.4310/jdg/1214433725	369
10.1007/BF02291575	10.1007/BF02291817	425
10.1007/BF02291575	10.1037/0033-2909.103.3.411	125
10.1007/BF01395931	10.1093/imamat/18.2.189	109
10.1007/BF02310791	10.1016/0024-3795(77)90069-6	331
10.1063/1.447334	10.1002/jcc.540040211	249
10.1103/PhysRevA.33.1134	10.1209/0295-5075/4/9/004	226
10.1103/PhysRevLett.47.1927	10.1103/PhysRevB.33.5186	169
10.1103/PhysRevLett.27.1192	\N	276
10.1016/0003-4916(74)90333-9	10.1002/qua.560080106	163
10.1088/0022-3719/13/10/012	10.1088/0022-3719/15/23/020	254
10.1088/0022-3719/13/10/012	10.1107/S0108768190006887	234
10.1088/0022-3719/15/23/020	10.1107/S0108768190006887	265
10.1063/1.449360	10.1063/1.445134	493
10.1063/1.438728	10.1063/1.1679012	272
10.1063/1.1673824	\N	188
10.1063/1.1679522	10.1145/362248.362275	338
\N	10.1002/jcc.540111013	167
\N	10.1016/0009-2614(80)80628-2	636
10.1038/248030a0	10.1007/BF02757029	258
10.1016/0021-9045(89)90041-5	10.1090/S0002-9939-1978-0507327-1	200
\N	10.1016/0749-5978(91)90020-T	626
\N	10.1111/j.1559-1816.1992.tb00945.x	376
10.1016/0003-682X(70)90031-9	10.1250/ast.11.19	163
10.1080/00268977400100711	10.1080/00268978000103631	208
10.1037/0033-2909.103.3.411	10.1016/0749-5978(91)90020-T	1204
10.1037/0033-2909.103.3.411	\N	1092
10.1037/0033-2909.103.3.411	10.1287/isre.2.3.192	398
10.1037/0033-2909.103.3.411	10.1287/isre.2.3.173	222
10.1037/0033-2909.103.3.411	10.1108/EUM0000000004784	225
10.1037/0033-2909.103.3.411	10.1177/135910457000100301	219
10.1037/0033-2909.103.3.411	10.1002/smj.4250100107	187
10.1037/0033-2909.103.3.411	10.1002/smj.4250050306	218
10.1037/0033-2909.103.3.411	10.1111/j.1559-1816.1992.tb00945.x	287
10.1016/0304-405X(76)90026-X	10.2307/2297968	460
10.1016/0304-405X(76)90026-X	10.1111/j.1540-6261.1991.tb04620.x	233
10.1016/0304-405X(76)90026-X	10.2307/2937861	194
10.1016/0021-9991(88)90002-2	10.1016/0021-9991(88)90177-5	269
10.1016/0022-247X(91)90164-U	10.1080/00036819008839989	230
10.1016/0749-5978(91)90020-T	10.1287/isre.3.1.60	374
10.1016/0165-0114(86)90026-6	10.1080/00207727808941724	169
10.1016/0009-2541(80)90020-0	10.1144/GSL.SP.1989.042.01.19	146
10.1016/0304-405X(79)90015-1	10.1016/0304-405X(77)90015-0	158
10.1016/0304-4076(77)90052-5	10.1111/j.1467-8489.1977.tb00204.x	408
10.1007/BF02723327	10.1177/014920638601200408	721
10.1007/BF02723327	10.1111/j.2044-8325.1990.tb00506.x	138
10.1007/BF02757029	10.1007/BF02345020	515
10.1007/BF02924890	10.1090/S0002-9939-1978-0507327-1	439
10.1037/0022-3514.51.1.110	10.2307/1964229	195
10.1037/h0037350	10.1080/00031305.1985.10479383	221
10.1287/isre.3.1.60	10.1111/j.1559-1816.1992.tb00945.x	206
10.1144/GSL.SP.1984.016.01.06	10.1144/GSL.SP.1989.042.01.19	129
10.1287/isre.2.3.192	10.1111/j.1559-1816.1992.tb00945.x	456
10.1144/GSL.SP.1989.042.01.19	10.1144/GSL.SP.1986.019.01.04	256
10.1144/GSL.SP.1989.042.01.19	10.1130/0091-7613(1992)020<0339:ROMCIT>2.3.CO;2	229
10.1093/biomet/70.1.41	10.1080/00031305.1985.10479383	1146
10.1016/0076-6879(88)60109-1	10.1351/pac198759020257	154
10.2307/2297968	10.1111/j.1540-6261.1984.tb03646.x	161
10.1121/1.394536	10.1121/1.392911	253
10.1080/00268977000101561	10.1016/0301-0104(81)85090-2	358
10.1080/00268977000101561	10.1002/anie.198406271	181
10.1080/01621459.1982.10477803	10.1080/01621459.1984.10477110	205
10.1177/014920639101700108	10.3386/w3210	127
10.1177/014920639101700108	10.1287/mnsc.29.7.770	368
10.1080/01621459.1974.10480137	10.1080/0022250X.1990.9990069	117
10.1002/sapm197757293	10.1016/0362-546X(80)90016-4	130
10.1007/3-540-09519-5_73	10.1145/322217.322225	390
10.1107/S0567739478001886	10.1107/S0567739476000533	303
10.1002/jcc.540111013	10.1016/0009-2614(80)80628-2	299
10.1080/00268978400101201	10.1002/jcc.540040211	169
10.1080/00031305.1985.10479383	10.1080/01621459.1984.10478078	370
10.1108/eb046814	10.1002/(SICI)1097-4571(199009)41:6<391::AID-ASI1>3.0.CO;2-9	328
10.1090/S0025-5718-1985-0777282-X	10.1090/S0025-5718-1987-0866109-5	224
10.1090/S0025-5718-1987-0866113-7	10.1007/3-540-39799-X_31	196
10.1090/S0002-9939-1972-0298500-3	10.1017/S0004972700028884	217
10.1177/014920638601200408	10.1002/smj.4250140105	200
10.1177/014920638601200408	10.1002/smj.4250100107	229
10.1177/014920638601200408	10.1002/smj.4250050207	382
10.1177/014920638601200408	10.1002/smj.4250050306	225
10.2307/2330757	10.2307/2330894	255
10.1111/j.1752-1688.1985.tb05379.x	10.1111/j.1467-9892.1987.tb00438.x	165
10.1002/jcc.540110605	10.1002/jcc.540130812	183
10.1002/smj.4250040304	10.1287/mnsc.29.7.770	167
10.1002/smj.4250100107	10.1002/smj.4250050207	194
10.1002/smj.4250050207	10.1002/smj.4250050306	188
10.1002/smj.4250050207	10.1287/mnsc.29.7.770	162
10.1145/512760.512770	10.1145/512950.512973	515
